;Predictions;True labels;MRE
0;1,057545424;1;0,057545424
1;0,482385337;1;0,517614663
2;0,273154825;0,2;0,365774125
3;0,19397819;0,2;0,030109048
4;0,143060938;0,13;0,10046875
5;0,992641807;1;0,007358193
6;1,128976703;1;0,128976703
7;0,105137087;0,04;1,628427185
8;0,083359659;0,08;0,041995734
9;0,390268773;0,4;0,024328068
10;0,252016395;0,2;0,260081977
11;0,383425832;0,4;0,041435421
12;1,065684199;1;0,065684199
13;0,959686995;1;0,040313005
14;0,104011677;0,02;4,20058386
15;0,146633327;0,13;0,127948669
16;0,403932214;0,4;0,009830534
17;0,487984866;0,4;0,219962165
18;0,429506987;0,4;0,073767468
19;0,102577388;0,2;0,487113059
20;0,051069185;0,03;0,702306171
21;0,529469907;0,4;0,323674768
22;0,082892776;0,08;0,036159694
23;0,216115624;0,2;0,080578119
24;0,288031191;0,2;0,440155953
25;0,141766444;0,13;0,090511107
26;0,080012731;0,03;1,667091042
27;0,056813978;0,03;0,893799255
28;0,236606747;0,2;0,183033735
29;0,118618593;0,05;1,372371852
30;1,048005342;1;0,048005342
31;0,096190535;0,08;0,202381682
32;0,035604931;0,08;0,554938357
33;0,053955168;0,02;1,697758377
34;0,21950841;0,2;0,097542048
35;0,016938206;0,05;0,661235884
36;0,119806603;0,08;0,497582532
37;1,049479246;1;0,049479246
38;0,263534576;0,2;0,317672879
39;0,496833891;0,4;0,242084727
40;0,094043039;0,03;2,13476796
41;0,118012324;0,04;1,950308099
42;0,181863084;0,2;0,090684578
43;0,102608792;0,13;0,210701596
44;0,229477033;0,2;0,147385165
45;0,206809014;0,2;0,03404507
46;0,250285119;0,2;0,251425594
47;0,184248656;0,08;1,3031082
48;0,139429182;0,13;0,072532168
49;0,415265262;0,4;0,038163155
50;0,475347489;0,4;0,188368723
51;0,108703069;0,05;1,174061388
52;0,088064611;0,03;1,935487032
53;0,935588837;1;0,064411163
54;0,281571031;0,08;2,519637883
55;0,22537455;0,13;0,733650382
56;0,183758304;0,13;0,413525412
57;1,024671793;1;0,024671793
58;1,044369221;1;0,044369221
59;0,238918766;0,2;0,194593832
60;0,041197054;0,08;0,485036824
61;0,086273134;0,08;0,078414172
62;0,059525289;0,02;1,976264432
63;0,055658244;0,02;1,78291218
64;0,118844569;0,03;2,961485624
65;0,104081959;0,13;0,19936955
66;0,13264437;0,13;0,020341309
67;0,999981344;1;1,86563E-05
68;0,08271718;0,05;0,654343605
69;0,069172785;0,08;0,135340191
70;0,12533462;0,13;0,035887535
71;0,072523504;0,04;0,813087612
72;0,142730653;0,08;0,784133166
73;0,050673917;0,01;4,067391694
74;0,110192835;0,08;0,377410442
75;0,15510267;0,2;0,224486649
76;0,14397034;0,13;0,107464158
77;0,047685396;0,08;0,403932551
78;0,12778312;0,03;3,259437323
79;1,025468707;1;0,025468707
80;0,179652676;0,2;0,10173662
81;0,12950407;0,08;0,618800871
82;0,402631551;0,4;0,006578878
83;0,020098433;0,01;1,00984329
84;0,01886181;0,03;0,371273008
85;0,175149992;0,2;0,124250039
86;0,46761018;0,4;0,169025451
87;0,18724741;0,2;0,063762948
88;0,251893163;0,4;0,370267093
89;0,002077946;0,01;0,792205426
90;0,403120071;0,05;7,062401414
91;0,138328478;0,08;0,729105972
92;0,112964079;0,13;0,131045548
93;0,122766636;0,05;1,455332726
94;0,072263397;0,08;0,096707534
95;0,07610482;0,08;0,048689753
96;0,026913445;0,03;0,102885152
97;0,027939562;0,02;0,396978088
98;0,074831255;0,13;0,424374963
99;0,057463445;0,08;0,28170694
100;0,039237633;0,02;0,961881667
101;0,051129371;0,03;0,704312364
102;0,04853341;0,08;0,393332377
103;0,064737417;0,08;0,19078229
104;0,120048486;0,02;5,002424285
105;0,058660682;0,08;0,266741471
106;0,104856916;0,05;1,097138315
107;0,087404363;0,03;1,913478762
108;0,215810269;0,2;0,079051346
109;0,157578826;0,08;0,969735324
110;0,260152042;0,2;0,30076021
111;0,206810206;0,2;0,034051031
112;0,204629153;0,2;0,023145765
113;0,111491553;0,03;2,716385116
114;0,265089631;0,2;0,325448155
115;0,037029751;0,03;0,234325022
116;1,16010046;1;0,16010046
117;1,059403896;1;0,059403896
118;0,473617077;0,4;0,184042692
119;0,107192516;0,13;0,175442182
120;0,115933053;0,13;0,108207283
121;0,149822995;0,2;0,250885025
122;0,053178597;0,05;0,063571945
123;0,81023556;1;0,18976444
124;0,151259914;0,13;0,1635378
125;0,180081949;0,2;0,099590257
126;-0,005914825;0,08;1,073935307
127;0,087174177;0,08;0,089677215
128;0,120786518;0,13;0,07087294
129;0,037272871;0,08;0,534089118
130;0,086933419;0,13;0,331281391
131;0,526307642;0,4;0,315769106
132;0,133476675;0,08;0,668458432
133;0,118120335;0,13;0,091382038
134;0,468680352;0,4;0,17170088
135;0,039472159;0,13;0,696368008
136;0,022574598;0,02;0,128729898
137;0,096458748;0,13;0,258009631
138;0,220295429;0,2;0,101477146
139;0,115031205;0,05;1,300624102
140;0,035720296;0,02;0,78601481
141;0,544105232;0,4;0,360263079
142;0,044125263;0,03;0,470842088
143;0,252164632;0,08;2,152057901
144;0,446365178;0,4;0,115912944
145;0,021573434;0,03;0,280885545
146;0,171696857;0,2;0,141515717
147;0,506671786;0,4;0,266679466
148;-0,000200386;0,03;1,00667953
149;0,994511187;1;0,005488813
150;0,062406696;0,03;1,080223213
151;0,072551072;0,08;0,093111604
152;0,068916552;0,08;0,138543103
