;Predictions;True labels;
0;0,088079095;0,13;0,322468501
1;0,038033787;0,03;0,267792905
2;0,031896498;0,05;0,362070039
3;0,067410953;0,08;0,157363083
4;0,079394542;0,08;0,007568229
5;0,03032456;0,05;0,393508807
6;0,054464702;0,05;0,089294031
7;0,058376748;0,08;0,270290649
8;0,313168943;0,34;0,078914874
9;0,047231466;0,05;0,055370688
10;0,061200526;0,03;1,04001752
11;0,081104554;0,13;0,376118814
12;0,054593235;0,08;0,317584559
13;0,099163875;0,08;0,239548437
14;0,054779354;0,05;0,09558709
15;0,037404947;0,08;0,532438163
16;0,065987945;0,05;0,319758892
17;0,065365694;0,08;0,182928819
18;0,042287271;0,02;1,114363573
19;0,192388535;0,13;0,479911804
20;0,018799195;0,05;0,624016099
21;0,122710906;0,21;0,415662353
22;0,034481224;0,02;0,724061184
23;0,091795944;0,08;0,147449296
24;0,065616183;0,08;0,179797713
25;0,059853807;0,08;0,251827411
26;0,085151546;0,08;0,064394321
27;0,088840194;0,08;0,110502426
28;0,072382636;0,08;0,095217045
29;0,038875293;0,02;0,943764649
30;0,043838285;0,05;0,123234302
31;0,056062773;0,02;1,803138644
32;0,083824895;0,34;0,75345619
33;0,087758392;0,05;0,755167842
34;0,059582725;0,02;1,979136258
35;0,045408089;0,05;0,091838226
36;0,051188771;0,08;0,360140366
37;0,053320926;0,08;0,333488429
38;0,056896493;0,08;0,28879384
39;0,058177512;0,08;0,272781098
40;0,043535411;0,05;0,129291773
41;0,069758222;0,08;0,128022231
42;0,065463088;0,08;0,181711394
43;0,135127962;0,08;0,68909952
44;0,093512587;0,05;0,870251745
45;0,020383071;0,03;0,320564295
46;0,018040735;0,01;0,804073527
47;0,24801743;0,34;0,27053697
48;0,017102934;0,02;0,144853279
49;0,076292373;0,08;0,046345335
50;0,075844772;0,08;0,051940348
51;0,05357945;0,08;0,330256879
52;0,079975508;0,08;0,000306148
53;0,010533365;0,05;0,789332692
54;0,060011972;0,01;5,001197174
55;0,048581149;0,01;3,858114943
56;0,045527447;0,08;0,430906912
57;0,067469962;0,01;5,746996194
58;0,026117377;0,01;1,611737698
59;0,024708852;0,03;0,176371594
60;0,008675107;0,08;0,891561165
61;0,063427337;0,08;0,207158294
62;0,059442155;0,05;0,188843101
63;0,046252895;0,08;0,421838811
64;0,065356962;0,05;0,307139248
65;0,034052476;0,03;0,135082543
66;0,016436389;0,05;0,671272226
67;0,29738614;0,34;0,125334883
68;0,0255033;0,01;1,550330013
69;0,062318861;0,05;0,24637723
70;0,062612921;0,05;0,25225842
71;0,026292834;0,03;0,123572186
72;0,080968298;0,08;0,012103725
73;0,057736263;0,05;0,154725254
74;0,138742089;0,21;0,339323384
75;0,034737706;0,05;0,305245876
76;0,073511109;0,08;0,081111141
77;0,028182149;0,03;0,060595036
78;0,044608515;0,05;0,107829705
79;0,045801375;0,08;0,427482812
80;0,101920076;0,08;0,274000946
81;0,033939317;0,05;0,321213663
82;0,064295337;0,13;0,505420488
83;0,060652435;0,05;0,213048697
84;0,074194595;0,13;0,429272344
85;0,060024954;0,03;1,000831813
86;0,06850601;0,03;1,283533663
87;0,075777024;0,13;0,417099815
88;0,041819271;0,02;1,090963535
89;0,035720311;0,05;0,285593778
90;0,040824998;0,05;0,183500037
91;0,069814101;0,08;0,127323739
92;0,01068516;0,03;0,643828006
93;0,048818018;0,08;0,389774771
94;0,076858737;0,08;0,039265793
95;0,035666142;0,05;0,286677167
96;0,04551249;0,03;0,517082999
97;0,036172841;0,01;2,617284074
98;0,078739464;0,13;0,394311813
99;0,063404657;0,05;0,268093139
100;0,099180363;0,13;0,23707413
101;0,053230431;0,02;1,661521547
102;0,050694913;0,02;1,534745634
103;0,050432306;0,03;0,681076859
104;0,038088556;0,05;0,238228872
105;0,046794992;0,05;0,064100161
106;0,060049199;0,13;0,538083088
107;0,020289365;0,05;0,594212696
108;0,052964628;0,05;0,059292555
109;0,03295932;0,05;0,340813607
110;0,081768408;0,08;0,022105105
111;0,057677235;0,05;0,153544709
112;0,073959753;0,08;0,075503089
113;0,053918373;0,08;0,32602034
114;0,072634667;0,08;0,092066661
115;0,057223763;0,05;0,144475266
116;0,048741005;0,03;0,624700179
117;0,043112364;0,08;0,461095454
118;0,051061381;0,08;0,361732742
119;0,080938734;0,08;0,011734176
120;0,060528118;0,08;0,243398523
121;0,067364261;0,08;0,157946743
122;0,034862835;0,08;0,564214563
123;0,042652223;0,05;0,146955535
124;0,074126162;0,08;0,07342298
125;0,02697036;0,03;0,100987986
126;0,049681719;0,08;0,378978508
127;0,090393417;0,13;0,304666026
128;0,086074643;0,08;0,075933035
129;0,042278308;0,03;0,409276947
130;0,054605354;0,05;0,092107072
131;0,0574045;0,05;0,14808999
132;0,063603275;0,08;0,204959068
133;0,034651969;0,05;0,306960627
134;0,035762843;0,03;0,192094758
135;0,040072951;0,03;0,335765049
136;0,033591308;0,08;0,580108654
137;0,068732783;0,08;0,14084021
138;0,064730585;0,05;0,294611692
139;0,046532381;0,05;0,069352373
140;0,070596687;0,13;0,456948558
141;0,060469106;0,05;0,209382117
142;0,070989929;0,08;0,112625886
143;0,062620327;0,05;0,252406538
144;0,045386445;0,01;3,538644478
145;0,029529512;0,08;0,630881101
146;0,038484592;0,03;0,282819733
147;0,016745064;0,02;0,16274678
148;0,060775667;0,08;0,240304157
149;0,092016779;0,13;0,292178624
150;0,06730219;0,08;0,158722628
151;0,06890323;0,08;0,138709623
152;0,100029789;0,08;0,250372361
153;0,036547687;0,03;0,21825623
154;0,061085586;0,13;0,530110881
155;0,027619235;0,05;0,447615296
156;0,022084035;0,03;0,263865501
157;0,03052849;0,05;0,38943021
158;0,112087153;0,13;0,137791132
159;0,126566693;0,13;0,026410052
160;0,158037171;0,13;0,215670544
161;0,051481567;0,02;1,574078366
162;0,002525653;0,02;0,873717374
163;0,032217413;0,05;0,355651736
164;0,019595832;0,01;0,959583163
165;0,070876263;0,08;0,114046711
166;0,059662201;0,05;0,19324401
167;-0,002710312;0,02;1,135515595
168;-0,006118346;0,01;1,611834647
169;0,030396152;0,03;0,013205076
170;0,052272763;0,05;0,045455262
171;0,084646232;0,13;0,348875135
172;0,052388292;0,08;0,345146352
173;0,071946941;0,08;0,100663234
174;0,038504202;0,02;0,925210096
175;-0,000554174;0,01;1,055417354
176;0,043135483;0,03;0,437849427
177;0,070806876;0,05;0,416137516
178;0,022158712;0,01;1,215871215
179;0,07481309;0,08;0,064836372
180;0,049830239;0,08;0,377122009
181;0,100680307;0,08;0,258503832
182;0,055952132;0,02;1,797606587
183;0,008130368;0,01;0,186963215
184;0,004838726;0,05;0,903225489
185;0,054412063;0,08;0,31984921
186;0,05534301;0,05;0,106860191
187;0,023252916;0,05;0,534941688
188;0,049065676;0,05;0,018686488
189;0,020720664;0,01;1,072066441
190;0,085020423;0,05;0,700408459
191;0,135221466;0,13;0,040165126
192;0,054384377;0,08;0,320195289
193;0,047544207;0,03;0,584806914
194;0,068270929;0,02;2,413546458
195;0,038103674;0,02;0,90518368
196;0,113054179;0,13;0,130352472
197;0,048818741;0,05;0,02362518
198;0,033330571;0,02;0,666528545
199;0,011738464;0,03;0,608717859
200;0,041885193;0,03;0,396173115
201;0,085406475;0,13;0,343027117
202;0,053315975;0,03;0,777199159
203;0,013041023;0,03;0,565299228
204;0,043859154;0,05;0,12281692
205;0,036818251;0,05;0,26363498
206;0,061136551;0,08;0,23579311
207;0,034861628;0,08;0,56422965
208;0,021084217;0,02;0,054210868
209;0,060353585;0,03;1,011786153
210;0,089509286;0,13;0,311467031
211;0,034633342;0,05;0,307333156
212;0,050272688;0,05;0,005453765
213;0,07046929;0,08;0,119133875
214;0,007603722;0,05;0,847925566
215;0,072985239;0,08;0,087684508
216;0,050548404;0,03;0,684946815
217;0,065877505;0,05;0,317550093
218;0,091280095;0,13;0,297845421
219;0,063785098;0,05;0,27570197
220;0,027780659;0,03;0,073978017
221;0,079429507;0,08;0,007131159
222;0,070481546;0,08;0,118980672
223;0,017649779;0,03;0,41167403
224;0,041868757;0,05;0,162624851
225;0,045751169;0,05;0,084976614
226;0,046694141;0,08;0,416323239
227;0,059254777;0,05;0,185095534
228;0,075542174;0,05;0,510843486
229;0,039080072;0,05;0,218398556
230;0,062937394;0,05;0,258747876
231;0,027590401;0,02;0,379520074
232;0,029836819;0,05;0,403263628
233;0,048696604;0,05;0,026067927
234;0,048173424;0,08;0,397832202
235;0,078262985;0,05;0,565259695
236;0,048823547;0,02;1,441177331
237;0,071417369;0,05;0,428347379
238;0,049223479;0,05;0,015530422
239;0,017206751;0,03;0,42644164
240;0,03106859;0,05;0,378628209
241;0,107293338;0,13;0,174666634
242;0,044319965;0,05;0,113600701
243;0,048315097;0,03;0,610503222
244;0,056396611;0,03;0,879887034
245;0,036049671;0,03;0,201655716
246;0,021915328;0,03;0,269489075
247;0,055757564;0,08;0,303030455
248;0,052243259;0,05;0,044865176
249;0,028521322;0,08;0,643483479
250;0,037154756;0,02;0,857737824
251;0,059013695;0,05;0,18027389
252;0,120429456;0,13;0,073619567
253;0,058691975;0,08;0,266350316
254;0,039604556;0,13;0,695349571
255;0,047027487;0,01;3,702748731
256;0,038877573;0,05;0,222448543
257;0,070396505;0,05;0,407930106
258;0,054906849;0,02;1,745342441
259;0,03376976;0,08;0,577877996
260;0,082589559;0,05;0,651791185
261;0,092498377;0,08;0,156229712
262;0,075266957;0,05;0,505339146
263;0,052864928;0,05;0,057298556
264;0,056609627;0,05;0,132192537
265;0,065083437;0,05;0,301668733
266;0,043266904;0,02;1,16334518
267;0,05177867;0,02;1,58893352
268;0,018015765;0,01;0,801576465
269;0,052465547;0,02;1,623277344
270;0,093687423;0,13;0,279327519
271;0,011770062;0,01;0,177006215
272;0,057169374;0,02;1,858468704
273;0,058260068;0,05;0,165201366
274;0,08778818;0,08;0,097352244
275;0,06397479;0,05;0,279495806
276;0,072007783;0,05;0,440155655
277;0,081508085;0,05;0,630161703
278;0,020105474;0,03;0,329817543
279;0,008569991;0,02;0,571500439
280;0,016496975;0,01;0,649697497
281;0,069621243;0,03;1,320708086
282;0,059883658;0,08;0,251454277
283;0,044218894;0,01;3,421889409
284;0,04185278;0,03;0,395092656
285;0,033448573;0,05;0,331028536
286;0,021890681;0,02;0,094534062
287;0,056640442;0,02;1,832022123
288;0,080765687;0,02;3,038284346
289;0,055724714;0,03;0,857490465
290;0,054777604;0,01;4,47776036
291;0,07663741;0,13;0,410481464
292;0,03443899;0,03;0,147966335
293;0,04642291;0,05;0,071541801
294;0,044422586;0,05;0,11154829
295;0,245198622;0,34;0,278827581
296;0,026798718;0,01;1,679871768
297;0,05119298;0,03;0,706432675
298;0,06603279;0,05;0,320655793
299;0,067143895;0,05;0,342877895
300;0,076489009;0,05;0,529780179
301;0,054300226;0,03;0,810007542
302;0,061040577;0,08;0,236992793
303;0,080558069;0,05;0,611161381
304;-0,00152487;0,01;1,152486959
305;0,004176575;0,01;0,582342478
306;0,046612997;0,05;0,067740068
307;0,040011812;0,03;0,333727067
308;0,046085492;0,02;1,304274589
309;0,031005591;0,01;2,100559115
310;0,043356098;0,05;0,132878035
311;0,019399364;0,03;0,353354548
312;0,038112048;0,03;0,270401602
313;0,072800279;0,08;0,089996517
314;0,034096908;0,03;0,136563594
315;0,043194752;0,02;1,159737609
316;0,122410968;0,13;0,05837717
317;0,067780018;0,08;0,152749777
318;0,057411063;0,03;0,913702115
319;0,031758983;0,02;0,587949134
320;0,03141835;0,02;0,57091748
321;0,045821425;0,03;0,527380819
322;0,067507714;0,05;0,350154281
323;0,041454781;0,01;3,145478085
324;0,091570012;0,08;0,144625153
325;0,047530666;0,01;3,753066599
326;0,083534412;0,05;0,670688242
327;0,055388648;0,05;0,107772961
328;0,011968352;0,01;0,19683519
329;0,075345516;0,05;0,506910324
330;0,07028918;0,05;0,405783594
331;0,044291396;0,05;0,114172086
332;0,063026704;0,05;0,260534078
333;0,037481066;0,02;0,874053292
334;0,038634304;0,03;0,287810132
335;0,04628427;0,05;0,074314609
336;0,028611757;0,03;0,046274771
337;0,042993978;0,01;3,299397767
338;0,014940796;0,05;0,701184072
339;0,047295261;0,03;0,576508706
340;0,085287482;0,08;0,066093519
341;0,017012537;0,03;0,432915449
342;0,034162153;0,05;0,316756949
343;0,047233388;0,03;0,574446261
344;0,0678766;0,05;0,357531995
345;0,037264254;0,05;0,254714921
346;0,039441101;0,05;0,211177975
347;0,074103832;0,05;0,482076645
348;0,026593093;0,05;0,468138143
349;0,063631915;0,13;0,510523734
350;0,030376881;0,03;0,012562712
351;0,038073193;0,05;0,238536134
352;0,054496225;0,05;0,089924499
353;0,030963939;0,02;0,548196934
354;0,028026229;0,03;0,065792374
355;0,034146257;0,05;0,317074865
356;0,0600348;0,08;0,249564996
357;0,040529039;0,08;0,493387016
358;0,062888689;0,03;1,096289645
359;0,034394;0,05;0,312120005
360;0,040138461;0,05;0,197230786
361;0,069597043;0,13;0,46463813
362;0,044137325;0,02;1,206866257
363;0,041612726;0,05;0,167745486
364;0,098118015;0,13;0,245246041
365;0,039698511;0,02;0,984925568
366;0,055742033;0,05;0,114840657
367;0,021517502;0,03;0,282749929
368;0,033718068;0,08;0,578524148
369;0,08996509;0,13;0,307960845
370;0,053163249;0,05;0,063264981
371;0,043539349;0,05;0,12921302
372;0,068866238;0,08;0,139172025
373;0,019416049;0,03;0,352798363
374;0,043079056;0,01;3,307905585
375;0,031725805;0,03;0,057526842
376;0,036004107;0,03;0,200136915
377;0,051547747;0,03;0,718258237
378;0,050091803;0,03;0,669726769
379;0,086064316;0,08;0,075803954
380;0,018610572;0,03;0,379647585
381;0,042704493;0,08;0,46619384
382;0,046770114;0,05;0,064597711
383;0,054603394;0,02;1,730169706
384;0,059679564;0,05;0,193591282
385;0,048203629;0,02;1,410181426
386;0,039640289;0,01;2,96402888
387;-0,0019101;0,02;1,095505
388;0,007613594;0,01;0,238640582
389;0,041068684;0,05;0,178626314
390;0,054686196;0,03;0,822873205
391;0,008884373;0,03;0,703854229
392;0,085061423;0,05;0,70122847
393;0,056254487;0,03;0,875149583
394;0,027754609;0,01;1,775460854
395;0,081285484;0,02;3,064274207
396;0,039442163;0,03;0,314738765
397;0,036651898;0,02;0,832594909
398;0,041447405;0,02;1,072370239
399;0,082728915;0,05;0,654578298
400;0,050216857;0,05;0,004337147
401;0,051617421;0,02;1,58087106
402;0,057226148;0,05;0,14452295
403;0,068683513;0,08;0,141456094
404;0,04322299;0,01;3,322298989
405;0,045844842;0,05;0,083103165
406;0,050601225;0,05;0,012024507
407;0,012042216;0,01;0,204221603
408;0,074292049;0,13;0,428522701
409;0,022224601;0,01;1,222460136
410;0,053401593;0,05;0,068031862
411;0,056121331;0,05;0,122426614
412;0,075309239;0,05;0,506184787
413;0,055395577;0,05;0,107911542
414;0,008239576;0,03;0,725347478
415;0,064150617;0,05;0,283012331
416;0,07337302;0,08;0,082837254
417;0,056315105;0,05;0,126302108
418;0,049299698;0,02;1,464984916
419;0,036522266;0,05;0,26955469
420;0,062414687;0,13;0,519887022
421;0,039922234;0,05;0,201555327
422;0,054074604;0,05;0,081492081
423;0,066277757;0,08;0,171528034
424;0,094610676;0,08;0,182633452
425;0,026139444;0,03;0,128685209
426;0,040975761;0,05;0,180484787
427;0,071720265;0,05;0,434405297
428;0,053817246;0,05;0,076344922
429;0,012896197;0,02;0,355190154
430;0,025293382;0,05;0,494132362
431;0,010950833;0,02;0,452458369
432;0,002781613;0,02;0,860919372
433;0,014941312;0,03;0,501956254
434;0,022887098;0,03;0,237096744
435;0,025630843;0,02;0,281542145
436;0,024647025;0,02;0,23235127
437;0,023139905;0,02;0,156995259
438;0,06175828;0,03;1,058609327
439;0,019834254;0,05;0,603314921
440;0,009318699;0,01;0,068130087
441;0,02023497;0,01;1,023497038
442;-0,001722991;0,01;1,172299077
443;0,103368588;0,08;0,292107347
444;0,061521407;0,05;0,230428144
445;0,147842914;0,21;0,295986124
446;0,087199725;0,13;0,329232883
447;0,124471284;0,13;0,042528581
448;0,142185241;0,21;0,322927424
449;0,27330783;0,34;0,196153441
